customer,total_revenue,total_profit,total_quantity,total_orders,Segment,Segment_Name
Customer_24,2606000,714773.76,185,20,2,Low Value Customers
Customer_25,4783000,1296088.56,325,29,3,High Value Customers
Customer_26,4626000,1149586.45,226,20,0,Regular Customers
Customer_27,3187000,918234.79,211,21,2,Low Value Customers
Customer_28,5022000,1465860.88,348,32,3,High Value Customers
Customer_29,3605000,795850.59,244,23,0,Regular Customers
Customer_3,4240000,1208388.23,343,35,3,High Value Customers
Customer_30,3547000,891550.48,255,23,0,Regular Customers
Customer_31,2535000,727709.9,252,21,2,Low Value Customers
Customer_32,3380000,1035860.52,164,16,2,Low Value Customers
Customer_33,5963000,1682376.22,354,34,1,VIP Customers
Customer_34,6286000,1605033.94,466,33,1,VIP Customers
Customer_35,3615000,1027876.37,180,16,2,Low Value Customers
Customer_36,2631500,808985.89,171,22,2,Low Value Customers
Customer_37,3363000,795133.13,197,19,2,Low Value Customers
Customer_38,5850000,1709695.96,345,32,1,VIP Customers
Customer_39,3860000,1015937.3,276,29,3,High Value Customers
Customer_4,5864500,1526363.94,362,32,1,VIP Customers
Customer_40,3292000,858371.6900000001,252,23,0,Regular Customers
Customer_41,8982000,2317414.2,350,28,1,VIP Customers
Customer_42,3529500,1102038.91,215,20,0,Regular Customers
Customer_43,3983000,1026107.24,228,21,0,Regular Customers
Customer_44,4890000,1431772.58,353,34,3,High Value Customers
Customer_45,4190000,1137053.97,294,25,3,High Value Customers
Customer_46,6162000,1826246.93,321,30,1,VIP Customers
Customer_47,5330000,1490247.17,276,27,3,High Value Customers
Customer_48,5267500,1488996.73,309,30,3,High Value Customers
Customer_49,8148000,2463437.8,332,25,1,VIP Customers
Customer_5,4390500,1079232.09,324,27,3,High Value Customers
Customer_50,5598500,1540575.57,287,28,3,High Value Customers
Customer_51,3375500,922855.1699999999,224,20,2,Low Value Customers
Customer_52,3832500,1067098.67,232,27,0,Regular Customers
Customer_53,3622500,840238.77,285,28,3,High Value Customers
Customer_54,3763500,933000.83,215,25,0,Regular Customers
Customer_55,4821000,1248050.58,272,30,3,High Value Customers
Customer_56,7553500,2274691.01,357,28,1,VIP Customers
Customer_57,3869500,1010157.5,337,33,3,High Value Customers
Customer_58,2664500,831968.88,258,25,2,Low Value Customers
Customer_59,4377500,1289129.87,200,21,0,Regular Customers
Customer_6,2043000,549443.46,188,22,2,Low Value Customers
Customer_60,3676500,924382.83,212,19,2,Low Value Customers
Customer_61,5138500,1384937.76,344,28,3,High Value Customers
Customer_62,2597000,749108.77,237,20,2,Low Value Customers
Customer_63,4522500,1143283.2,287,22,0,Regular Customers
Customer_64,3939000,1145788.98,293,29,3,High Value Customers
Customer_65,3497000,1025613.5800000001,232,20,0,Regular Customers
Customer_66,2886000,842262.75,126,14,2,Low Value Customers
Customer_67,4965000,1210725.69,239,23,0,Regular Customers
Customer_68,2803500,774193.73,278,29,0,Regular Customers
Customer_69,4275000,1295352.83,297,25,3,High Value Customers
Customer_7,3873500,1138777.7,242,27,0,Regular Customers
Customer_70,6137000,1648532.53,274,24,1,VIP Customers
Customer_71,4314500,951642.31,299,26,3,High Value Customers
Customer_72,2231000,601038.95,172,19,2,Low Value Customers
Customer_73,4333500,1280440.43,250,28,3,High Value Customers
Customer_74,3799500,1034315.2,222,24,0,Regular Customers
Customer_75,4817500,1285869.82,276,30,3,High Value Customers
Customer_76,4275500,1290198.23,215,16,0,Regular Customers
Customer_77,3415000,1058226.72,250,23,0,Regular Customers
Customer_78,6428500,1784257.32,420,36,1,VIP Customers
Customer_79,4875000,1259726.33,331,29,3,High Value Customers
Customer_8,3241000,822108.52,226,20,2,Low Value Customers
Customer_80,2893500,773313.27,271,27,0,Regular Customers
Customer_81,4544000,1196228.6199999999,294,31,3,High Value Customers
Customer_82,4037500,944120.97,225,20,0,Regular Customers
Customer_83,3447000,950542.08,188,20,2,Low Value Customers
Customer_84,5208500,1262345.0,295,32,3,High Value Customers
Customer_85,3150500,923872.9,166,19,2,Low Value Customers
Customer_86,4020000,1029273.52,183,19,0,Regular Customers
Customer_87,2723000,828031.06,172,19,2,Low Value Customers
Customer_88,4180000,1129520.4,256,26,0,Regular Customers
Customer_89,3175500,773353.5,296,26,0,Regular Customers
Customer_9,5438000,1566715.86,343,33,1,VIP Customers
Customer_90,3792500,1031402.14,213,22,0,Regular Customers
Customer_91,3536000,1035843.6799999999,266,26,0,Regular Customers
Customer_92,5212500,1519849.56,329,28,3,High Value Customers
Customer_93,3051500,783434.95,258,23,2,Low Value Customers
Customer_94,4326000,1092855.42,304,28,3,High Value Customers
Customer_95,4835500,1490379.1600000001,218,21,0,Regular Customers
Customer_96,2517500,576248.34,225,26,2,Low Value Customers
Customer_97,3083000,779533.71,219,23,2,Low Value Customers
Customer_98,5034500,1296920.17,248,23,0,Regular Customers
Customer_99,4541000,1225271.6199999999,264,22,0,Regular Customers
